,frame,id,throttle,steer,brake,ego_x,ego_y,ego_vx,ego_vy,ego_ax,ego_ay,ego_yaw,sv1_x,sv1_y,sv1_vx,sv1_vy,sv1_ax,sv1_ay,sv1_yaw,sv2_x,sv2_y,sv2_vx,sv2_vy,sv2_ax,sv2_ay,sv2_yaw,sv3_x,sv3_y,sv3_vx,sv3_vy,sv3_ax,sv3_ay,sv3_yaw,sv4_x,sv4_y,sv4_vx,sv4_vy,sv4_ax,sv4_ay,sv4_yaw,sv5_x,sv5_y,sv5_vx,sv5_vy,sv5_ax,sv5_ay,sv5_yaw,sv6_x,sv6_y,sv6_vx,sv6_vy,sv6_ax,sv6_ay,sv6_yaw
0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.020806312561035,119.99983978271484,3.6696105780720245e-06,0.0006210849969647825,-3.021989414264681e-06,-0.0002484710421413183,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
1,1.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,-0.00018348052981309593,-0.03105424903333187,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
2,2.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
3,3.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
4,4.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
5,5.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
6,6.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
7,7.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
8,8.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
9,9.0,3.0,0.0,0.0,0.0,16.42298698425293,199.6802520751953,0.0,0.0,0.0,0.0,-90.28911590576172,9.020806312561035,119.99983978271484,0.0,0.0,0.0,0.0,-90.2890853881836,12.721454620361328,159.75234985351562,0.0,0.0,0.0,0.0,-90.28911590576172,12.822379112243652,179.7518768310547,0.0,0.0,0.0,0.0,-90.28911590576172,12.8980712890625,194.7515411376953,0.0,0.0,0.0,0.0,-90.28911590576172,9.171296119689941,149.82151794433594,0.0,0.0,0.0,0.0,-90.28911590576172,8.67819595336914,239.69940185546875,0.0,0.0,0.0,0.0,-84.81576538085938
